id;MaskType;PeopleWithMask;SickAtT0;CleaningOption;HandOption;ContactRate
147;SURGICAL_MASK;5;6;10000000;0;3
148;SURGICAL_MASK;5;6;4;0;5
149;SURGICAL_MASK;5;6;6;0;5
150;SURGICAL_MASK;5;6;10000000;0;5
151;SURGICAL_MASK;5;6;4;0;10
152;SURGICAL_MASK;5;6;6;0;10
153;SURGICAL_MASK;5;6;10000000;0;10
154;SURGICAL_MASK;5;6;4;1;3
155;SURGICAL_MASK;5;6;6;1;3
156;SURGICAL_MASK;5;6;10000000;1;3
157;SURGICAL_MASK;5;6;4;1;5
158;SURGICAL_MASK;5;6;6;1;5
159;SURGICAL_MASK;5;6;10000000;1;5
160;SURGICAL_MASK;5;6;4;1;10
161;SURGICAL_MASK;5;6;6;1;10
162;SURGICAL_MASK;5;6;10000000;1;10
163;RESPIRATOR_MASK;5;1;4;0;3
164;RESPIRATOR_MASK;5;1;6;0;3
165;RESPIRATOR_MASK;5;1;10000000;0;3
166;RESPIRATOR_MASK;5;1;4;0;5
167;RESPIRATOR_MASK;5;1;6;0;5
168;RESPIRATOR_MASK;5;1;10000000;0;5
169;RESPIRATOR_MASK;5;1;4;0;10
170;RESPIRATOR_MASK;5;1;6;0;10
171;RESPIRATOR_MASK;5;1;10000000;0;10
172;RESPIRATOR_MASK;5;1;4;1;3
173;RESPIRATOR_MASK;5;1;6;1;3
174;RESPIRATOR_MASK;5;1;10000000;1;3
175;RESPIRATOR_MASK;5;1;4;1;5
176;RESPIRATOR_MASK;5;1;6;1;5
177;RESPIRATOR_MASK;5;1;10000000;1;5
178;RESPIRATOR_MASK;5;1;4;1;10
179;RESPIRATOR_MASK;5;1;6;1;10
180;RESPIRATOR_MASK;5;1;10000000;1;10
181;RESPIRATOR_MASK;5;4;4;0;3
182;RESPIRATOR_MASK;5;4;6;0;3
183;RESPIRATOR_MASK;5;4;10000000;0;3
184;RESPIRATOR_MASK;5;4;4;0;5
185;RESPIRATOR_MASK;5;4;6;0;5
186;RESPIRATOR_MASK;5;4;10000000;0;5
187;RESPIRATOR_MASK;5;4;4;0;10
188;RESPIRATOR_MASK;5;4;6;0;10
189;RESPIRATOR_MASK;5;4;10000000;0;10
190;RESPIRATOR_MASK;5;4;4;1;3
191;RESPIRATOR_MASK;5;4;6;1;3
192;RESPIRATOR_MASK;5;4;10000000;1;3
193;RESPIRATOR_MASK;5;4;4;1;5
194;RESPIRATOR_MASK;5;4;6;1;5
195;RESPIRATOR_MASK;5;4;10000000;1;5
196;RESPIRATOR_MASK;5;4;4;1;10
197;RESPIRATOR_MASK;5;4;6;1;10
198;RESPIRATOR_MASK;5;4;10000000;1;10
199;RESPIRATOR_MASK;5;6;4;0;3
200;RESPIRATOR_MASK;5;6;6;0;3
201;RESPIRATOR_MASK;5;6;10000000;0;3
202;RESPIRATOR_MASK;5;6;4;0;5
203;RESPIRATOR_MASK;5;6;6;0;5
204;RESPIRATOR_MASK;5;6;10000000;0;5
205;RESPIRATOR_MASK;5;6;4;0;10
206;RESPIRATOR_MASK;5;6;6;0;10
207;RESPIRATOR_MASK;5;6;10000000;0;10
208;RESPIRATOR_MASK;5;6;4;1;3
209;RESPIRATOR_MASK;5;6;6;1;3
210;RESPIRATOR_MASK;5;6;10000000;1;3
211;RESPIRATOR_MASK;5;6;4;1;5
212;RESPIRATOR_MASK;5;6;6;1;5
213;RESPIRATOR_MASK;5;6;10000000;1;5
214;RESPIRATOR_MASK;5;6;4;1;10
215;RESPIRATOR_MASK;5;6;6;1;10
216;RESPIRATOR_MASK;5;6;10000000;1;10
